date,run_pipeline,Channel Name,sampleid,condition,replicate,tissue,Lane,Index,project,project_orig,reference,chemistry,flowcell,seq_dir,min_umis,min_genes,percent_mito,cellbender_expected_cells,cellbender_total_droplets_included,focus,append,calc_signature_scores,introns
2021_11_18,TRUE,7454_203982,SCRSP-10385,nuclei,channel1,gut,*,SI-TT-A5,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,H3JGTDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210917_SL-NVN_0520_BH3JGTDMXY/,400,200,20,2000,20000,,,,TRUE
2021_11_18,TRUE,7744_203145,SCRSP-10386,nuclei,channel1,gut,*,SI-TT-B5,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,H3JGTDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210917_SL-NVN_0520_BH3JGTDMXY/,400,200,20,2000,40000,,,,TRUE
2021_11_18,TRUE,G0181LC,SCRSP-10387,nuclei,channel1,gut,*,SI-TT-G5,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H2MWYDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211008_SL-NVU_0307_BH2MWYDMXY/,400,200,20,1000,20000,,,,TRUE
2021_11_18,TRUE,G0257CE1_12K_set6,SCRSP-10391,nuclei,channel1,gut,*,SI-TT-D6,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H2MWYDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211008_SL-NVU_0307_BH2MWYDMXY/,400,200,20,2000,20000,,,,TRUE
2021_11_18,TRUE,Broad-Xaiver-Liat Amir-Zilberstein-7838_205871_12K_set7,SCRSP-10397,nuclei,channel1,gut,*,SI-TT-C5,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,H523FDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211106_SL-NSE_0209_BH523FDMXY/,400,200,20,4000,30000,,,,TRUE
2021_11_18,TRUE,Broad-Xaiver-Liat Amir-Zilberstein-G0826RE1_12K,SCRSP-10438,nuclei,channel1,gut,*,SI-TT-A10,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H2MWYDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211008_SL-NVU_0307_BH2MWYDMXY/,400,200,20,2000,20000,,,,TRUE
2021_11_18,TRUE,Broad-Xaiver-Liat Amir-Zilberstein-7178_205779 PRISM_12K,SCRSP-10442,nuclei,channel1,gut,*,SI-TT-A9,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,H523FDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211106_SL-NSE_0209_BH523FDMXY/,400,200,20,1000,20000,,,,TRUE
2021_11_18,TRUE,Broad-Xaiver-Liat Amir-Zilberstein-G0324RC1 GIDER_12K,SCRSP-10443,nuclei,channel1,gut,*,SI-TT-B9,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H523FDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211106_SL-NSE_0209_BH523FDMXY/,400,200,20,8000,10000,,,,TRUE
2021_11_18,TRUE,CLONE - Broad-Xaiver-Liat Amir-Zilberstein-G0826RE1_12K_sorted,SCRSP-10450,nuclei,channel1,gut,*,SI-TT-E10,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H2MWYDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211008_SL-NVU_0307_BH2MWYDMXY/,400,200,20,2000,10000,,,,TRUE
2021_11_18,TRUE,CLONE - Broad-Xaiver-Liat Amir-Zilberstein-G0826RE1_12K_delayedloading,SCRSP-10451,nuclei,channel1,gut,*,SI-TT-F10,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H2MWYDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211008_SL-NVU_0307_BH2MWYDMXY/,400,200,20,2000,20000,,,,TRUE
2021_11_18,TRUE,CLONE - Broad-Xaiver-Liat Amir-Zilberstein-G0435RE1_12K_sorted,SCRSP-10454,nuclei,channel1,gut,*,SI-TT-A11,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H2MWYDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211008_SL-NVU_0307_BH2MWYDMXY/,400,200,20,500,20000,,,,TRUE
2021_11_18,TRUE,Broad-Xaiver-Liat Amir-Zilberstein-G0395CE1_GIDER_12K,SCRSP-10457,nuclei,channel1,gut,*,SI-TT-D11,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H2MWYDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211008_SL-NVU_0307_BH2MWYDMXY/,400,200,20,1000,20000,,,,TRUE
2021_11_18,TRUE,CLONE - Broad-Xaiver-Liat Amir-Zilberstein-G0395CE1_GIDER_12K_delayedloading,SCRSP-10462,nuclei,channel1,gut,*,SI-TT-A12,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H2MWYDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211008_SL-NVU_0307_BH2MWYDMXY/,400,200,20,1000,10000,,,,TRUE
2021_11_18,TRUE,Broad-Xaiver-Liat Amir-Zilberstein-G0250RC1_12K_S2 Genomics,SCRSP-10468,nuclei,channel1,gut,*,SI-TT-B8,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H7MMTBGXK,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211015_NB501164_1301_AH7MMTBGXK/,400,200,20,1000,20000,,,,TRUE
2021_11_18,TRUE,Broad-Xaiver-Liat Amir-Zilberstein-G0181LC1_12K_S2 Genomics,SCRSP-10470,nuclei,channel1,gut,*,SI-TT-D8,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H7MMWBGXK,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211015_NB501337_0916_AH7MMWBGXK/,400,200,20,2000,20000,,,,TRUE
2021_11_18,TRUE,Broad-Xaiver-Liat Amir-Zilberstein-G0257CE1_12K_S2 Genomics,SCRSP-10471,nuclei,channel1,gut,*,SI-TT-E8,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H7MMWBGXK,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211015_NB501337_0916_AH7MMWBGXK/,400,200,20,1000,20000,,,,TRUE
2021_11_18,TRUE,Broad-Xaiver-Liat Amir-Zilberstein-G0428CE_12K_Additional 4ml PBS/BSA/RI wash_immediateloading,SCRSP-10515,nuclei,channel1,gut,*,SI-TT-E1,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H523FDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211106_SL-NSE_0209_BH523FDMXY/,400,200,20,1500,40000,,,,TRUE
2021_11_18,TRUE,Broad-Xaiver-Liat Amir-Zilberstein-G0772RC1_regular protocol_12K,SCRSP-10558,nuclei,channel1,gut,*,SI-TT-C3,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H523FDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211106_SL-NSE_0209_BH523FDMXY/,400,200,20,1000,20000,,,,TRUE
2021_11_18,TRUE,CLONE - Broad-Xaiver-Liat Amir-Zilberstein-G0808RC1_15K_sorted,SCRSP-10565,nuclei,channel1,gut,*,SI-TT-D2,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H523FDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211106_SL-NSE_0209_BH523FDMXY/,400,200,20,1000,30000,,,,TRUE
2021_11_18,TRUE,CLONE - Broad-Xaiver-Liat Amir-Zilberstein-G0764LC1_15K_sorted,SCRSP-10567,nuclei,channel1,gut,*,SI-TT-E2,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H523FDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211106_SL-NSE_0209_BH523FDMXY/,400,200,20,3000,30000,,,,TRUE
2021_11_18,TRUE,CLONE - Broad-Xaiver-Liat Amir-Zilberstein-G0791RE1_15K_delayedloading,SCRSP-10570,nuclei,channel1,gut,*,SI-TT-A3,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H523FDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211106_SL-NSE_0209_BH523FDMXY/,400,200,20,2000,10000,,,,TRUE
2021_11_18,FALSE,Broad-Xaiver-Liat Amir-Zilberstein-G0113RC1_KCO chopping protocol_8K,SCRSP-10575,nuclei,channel1,gut,*,SI-TT-G3,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H523FDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211106_SL-NSE_0209_BH523FDMXY/,400,200,20,3000,20000,,,,TRUE
2021_11_18,TRUE,218411_KCO chopping protocol_12K,SCRSP-10581,nuclei,channel1,gut,*,SI-TT-A4,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,H523FDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211106_SL-NSE_0209_BH523FDMXY/,400,200,20,1000,20000,,,,TRUE
2021_11_18,TRUE,8836_217177_gentleMACS_m_spleen_01_01_12K,SCRSP-10585,nuclei,channel1,gut,*,SI-TT-E4,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,H523FDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211106_SL-NSE_0209_BH523FDMXY/,400,200,20,5000,20000,,,,TRUE
2021_11_18,TRUE,Broad-Xaiver-Liat Amir-Zilberstein-8143-205013_immediate loading_12K,SCRSP-10597,nuclei,channel1,gut,*,SI-TT-C6,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,H523FDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211106_SL-NSE_0209_BH523FDMXY/,400,200,20,2000,20000,,,,TRUE
2021_11_18,TRUE,CLONE - Broad-Xaiver-Liat Amir-Zilberstein-9012-207326_12k_sorting,SCRSP-10600,nuclei,channel1,gut,*,SI-TT-F6,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,H523FDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211106_SL-NSE_0209_BH523FDMXY/,400,200,20,4000,20000,,,,TRUE
2021_11_18,TRUE,CLONE - Broad-Xaiver-Liat Amir-Zilberstein-8143-205013_12k_delayedloading,SCRSP-10604,nuclei,channel1,gut,*,SI-TT-A7,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,H523FDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211106_SL-NSE_0209_BH523FDMXY/,400,200,20,500,10000,,,,TRUE
2021_11_18,TRUE,CLONE - Broad-Xaiver-Liat Amir-Zilberstein-7130-207151_12k_delayedloading,SCRSP-10607,nuclei,channel1,gut,*,SI-TT-D7,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,H523FDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/211106_SL-NSE_0209_BH523FDMXY/,400,200,20,2000,20000,,,,TRUE
